	init_open	#reveal_tech	#mine_tech	#well_tech	body_class	body	stratum	major_stratum	polity	outer_depth	thickness	spherical_fraction	area	density	#volume	#mass	inner_pressure	survey	thickness_uncert	density_uncert	masses_uncert	heterogeneities_uncert
Type	BOOL	INT	INT	INT	INT	STRING_NAME	INT	INT	STRING_NAME	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	INT	FLOAT	FLOAT	FLOAT	FLOAT
Unit										km	km		km^2	g/cm^3	km^3	t	Pa					
Default																			0	0	0	0
Prefix/COMPOSITION_					BODY_CLASS_		STRATUM_	MAJOR_STRATUM_	POLITY_									SURVEY_				
CLASS_C_ASTEROID_STRATUM_UNDIFFERENTIATED	x				C_ASTEROID		UNDIFFERENTIATED	UNDIFFERENTIATED						1.7				GENERALIZATION	0.8	0.8	0.8	0.8
CLASS_S_ASTEROID_STRATUM_UNDIFFERENTIATED	x				S_ASTEROID		UNDIFFERENTIATED	UNDIFFERENTIATED						3				GENERALIZATION	0.8	0.8	0.8	0.8
CLASS_M_ASTEROID_STRATUM_UNDIFFERENTIATED	x				M_ASTEROID		UNDIFFERENTIATED	UNDIFFERENTIATED						6				GENERALIZATION	0.8	0.8	0.8	0.8
PLANET_EARTH_STRATUM_ATMOSPHERE	x					PLANET_EARTH	ATMOSPHERE	ATMOSPHERE		-82	82	1		1.23e-4	4.18e10	5.15e15	1.01e5	KNOWN	0	0	0	0
PLANET_EARTH_STRATUM_OCEAN						PLANET_EARTH	OCEAN	HYDROSPHERE		0	3.6		3.61e8	1.03	1.31e9	1.39e18		KNOWN	0	0	0	0
PLANET_EARTH_STRATUM_OCEAN_FLOOR						PLANET_EARTH	OCEAN_FLOOR	OCEAN_CRUST		3.6	0.1		3.61e8	2.9				SOME_EXPLORATION	0.3	0.3	0.3	0.3
PLANET_EARTH_STRATUM_OCEAN_CRUST						PLANET_EARTH	OCEAN_CRUST	OCEAN_CRUST		3.7	7.5		3.61e8	2.9				THEORETICAL	0.2	0.2	0.2	0.2
PLANET_EARTH_STRATUM_CONT_FRESH_WATER_POLITY_USA						PLANET_EARTH	CONT_FRESH_WATER	HYDROSPHERE	USA	-0.8	0.001		9.83e6	1				KNOWN	0	0	0	0
PLANET_EARTH_STRATUM_CONT_FRESH_WATER_POLITY_RUSSIA						PLANET_EARTH	CONT_FRESH_WATER	HYDROSPHERE	RUSSIA	-0.8	0.001		1.71e7	1				KNOWN	0	0	0	0
PLANET_EARTH_STRATUM_CONT_FRESH_WATER_POLITY_CHINA						PLANET_EARTH	CONT_FRESH_WATER	HYDROSPHERE	CHINA	-0.8	0.001		9.60e6	1				KNOWN	0	0	0	0
PLANET_EARTH_STRATUM_CONT_FRESH_WATER_POLITY_EU						PLANET_EARTH	CONT_FRESH_WATER	HYDROSPHERE	EU	-0.8	0.001		4.23e6	1				KNOWN	0	0	0	0
PLANET_EARTH_STRATUM_CONT_FRESH_WATER_POLITY_INDIA						PLANET_EARTH	CONT_FRESH_WATER	HYDROSPHERE	INDIA	-0.8	0.001		3.29e6	1				KNOWN	0	0	0	0
PLANET_EARTH_STRATUM_CONT_FRESH_WATER_POLITY_JAPAN						PLANET_EARTH	CONT_FRESH_WATER	HYDROSPHERE	JAPAN	-0.8	0.001		3.78e5	1				KNOWN	0	0	0	0
