	op_group	op_class	mod_class	op_process_group	electricity	energy	is_solar	solar_offset	is_manufacturing	stratum	reverse	fuel_burn	extraction_rate	bioproductivity	mass_flow	bit_rate	gui_flow	flow_unit	biological_crew	android_crew	carrying_capacity	carrying_capacity_group	area	input_resources	input_quantities	output_resources	output_quantities
Type	INT	INT	INT	INT	FLOAT	FLOAT	BOOL	FLOAT	BOOL	INT	INT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	STRING_NAME	FLOAT	FLOAT	FLOAT	INT	FLOAT	ARRAY[INT]	ARRAY[FLOAT]	ARRAY[INT]	ARRAY[FLOAT]
Unit					MW	MW						t/d	t/d	t/d	t/d								km^2				
Default					0	0									0				0	0	0						
Prefix/OPERATION_	OP_GROUP_	OP_CLASS_	MOD_CLASS_	OP_PROCESS_GROUP_						STRATUM_	OPERATION_											CARRYING_CAPACITY_GROUP_		RESOURCE_		RESOURCE_	
SOLAR_POWER	SOLAR_ARRAYS	ENERGY	SOLAR_ARRAYS	RENEWABLE	1	1	x																				
WIND_POWER	WIND_TIDAL_HYDRO	ENERGY	WIND_INSTALLATIONS	RENEWABLE	1	1																					
TIDAL_POWER	WIND_TIDAL_HYDRO	ENERGY	TIDAL_INSTALLATIONS	RENEWABLE	1	1																					
HYDROPOWER	WIND_TIDAL_HYDRO	ENERGY	HYDROPOWER_PLANTS	RENEWABLE	1	1																					
OIL_POWER	COMBUSTION_PLANTS	ENERGY	COMBUSTION_PLANTS	CONVERSION	1	1						1					1	t/d									
COAL_POWER	COMBUSTION_PLANTS	ENERGY	COMBUSTION_PLANTS	CONVERSION	1	1						1					1	t/d									
REFINED_FUELS_POWER	COMBUSTION_PLANTS	ENERGY	COMBUSTION_PLANTS	CONVERSION	1	1						1					1	t/d									
ETHANOL_POWER	COMBUSTION_PLANTS	ENERGY	COMBUSTION_PLANTS	CONVERSION	1	1						1					1	t/d									
METHANE_POWER	COMBUSTION_PLANTS	ENERGY	COMBUSTION_PLANTS	CONVERSION	1	1						1					1	t/d									
FISSION_POWER	NUCLEAR_PLANTS	ENERGY	FISSION_PLANTS	CONVERSION	1	1						1					1	t/d									
HYDROGEN_POWER	FUEL_CELL_PLANTS	ENERGY	FUEL_CELL_PLANTS	CONVERSION	1	1						1					1	t/d									
OIL_EXTRACTION_SURFACE	OIL_GAS_WELLS_SURFACE	EXTRACTION	CONT_SURFACE_OIL_WELLS	EXTRACTION						CONT_SURFACE			1				1	t/d								OIL,METHANE,HELIUM	1,0.2,0.2
GAS_EXTRACTION_SURFACE	OIL_GAS_WELLS_SURFACE	EXTRACTION	CONT_SURFACE_GAS_WELLS	EXTRACTION						CONT_SURFACE			1				1	t/d								METHANE,HELIUM	0.2,0.2
OIL_EXTRACTION_SUBSURF	OIL_GAS_WELLS_SUBSURF	EXTRACTION	CONT_SUBSURF_OIL_WELLS	EXTRACTION						CONT_SUBSURF			1				1	t/d								OIL,METHANE,HELIUM	1,0.2,0.2
GAS_EXTRACTION_SUBSURF	OIL_GAS_WELLS_SUBSURF	EXTRACTION	CONT_SUBSURF_GAS_WELLS	EXTRACTION						CONT_SUBSURF			1				1	t/d								METHANE,HELIUM	0.2,0.2
OIL_EXTRACTION_4KM_8KM	OIL_GAS_WELLS_4KM_8KM	EXTRACTION	CONT_4KM_8KM_OIL_WELLS	EXTRACTION						CONT_4KM_8KM			1				1	t/d								OIL,METHANE,HELIUM	1,0.2,0.2
