COMPOSITION_\RESOURCE_	COAL	OIL	METHANE	HYDROGEN	IRON_ORES	INDUSTRIAL_METAL_ORES	PRECIOUS_METAL_ORES	RARE_EARTH_ORES	FISSILE_FUEL_ORES	HELIUM3_REGOLITH	INDUSTRIAL_MINERALS	THOLINS	STONE	LOW_GRADE_CONGLOMERATE	WATER	OXYGEN	NITROGEN	CARBON_DIOXIDE	CARBON_MONOXIDE	ETHANE	AMMONIA	SULFER_DIOXIDE	HELIUM	ARGON_NEON	KRYPTON_XENON
CLASS_C_ASTEROID_STRATUM_UNDIFFERENTIATED					2	2	1	2	1		10	5	10	55	12										
CLASS_S_ASTEROID_STRATUM_UNDIFFERENTIATED					5	5	4	5	4		15	0.5	15	45.5	1										
CLASS_M_ASTEROID_STRATUM_UNDIFFERENTIATED					10	10	10	10	10		5	0.5	10	33.5	1										
PLANET_EARTH_STRATUM_ATMOSPHERE			0.00019	0.00006											1	20.95	78.08	0.0413					0.00052	0.9358	0.00011
PLANET_EARTH_STRATUM_OCEAN											3.5				96.5	7.1e-4	1.1e-3	2.8e-3							
PLANET_EARTH_STRATUM_OCEAN_FLOOR					5	5	4	5	4		10		15	50.5	1										
PLANET_EARTH_STRATUM_OCEAN_CRUST					5	5	4	5	4		10		15	50.5	1										
PLANET_EARTH_STRATUM_CONT_FRESH_WATER_POLITY_USA															100										
PLANET_EARTH_STRATUM_CONT_FRESH_WATER_POLITY_RUSSIA															100										
PLANET_EARTH_STRATUM_CONT_FRESH_WATER_POLITY_CHINA															100										
PLANET_EARTH_STRATUM_CONT_FRESH_WATER_POLITY_EU															100										
PLANET_EARTH_STRATUM_CONT_FRESH_WATER_POLITY_INDIA															100										
PLANET_EARTH_STRATUM_CONT_FRESH_WATER_POLITY_JAPAN															100										
PLANET_EARTH_STRATUM_CONT_FRESH_WATER_POLITY_OTHER															100										
PLANET_EARTH_STRATUM_CONT_SURFACE_POLITY_USA	2	2	0.5		5	5	4	5	4		10		15	46									0.001		
PLANET_EARTH_STRATUM_CONT_SURFACE_POLITY_RUSSIA	2	2	0.5		5	5	4	5	4		10		15	46									0.001		
