	op_class	op_group	sublabel	module_class	process_group	mass_extraction	electricity	dev_energy	is_solar	solar_offset	is_manufacturing	stratum	reverse	fuel_burn	extraction_rate	bioproductivity	mass_flow	bit_rate	gui_flow	flow_unit	biological_crew	android_crew	carrying_capacity	carrying_capacity_group	area	input_resources	input_quantities	output_resources	output_quantities
Type	INT	INT	STRING_NAME	INT	INT	BOOL	FLOAT	FLOAT	BOOL	FLOAT	BOOL	INT	INT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	STRING_NAME	FLOAT	FLOAT	FLOAT	INT	FLOAT	ARRAY[INT]	ARRAY[FLOAT]	ARRAY[INT]	ARRAY[FLOAT]
Unit							MW	MW						t/d	t/d	t/d	t/d								km^2				
Default							0	0									0				0	0	0						
Prefix/OPERATION_	OP_CLASS_	OP_GROUP_	TXT_	MODULE_CLASS_	PROCESS_GROUP_							STRATUM_	OPERATION_											CARRYING_CAPACITY_GROUP_		RESOURCE_		RESOURCE_	
SOLAR_POWER	ENERGY	SOLAR_POWER	SOLAR	SOLAR_POWER	RENEWABLE		1	1	x																				
WIND_POWER	ENERGY	FLUIDIC_THERMAL_POWER	WIND	WIND_INSTALLATIONS	RENEWABLE		1	1																					
TIDAL_POWER	ENERGY	FLUIDIC_THERMAL_POWER	TIDAL	TIDAL_INSTALLATIONS	RENEWABLE		1	1																					
HYDROPOWER	ENERGY	FLUIDIC_THERMAL_POWER	HYDRO	HYDROPOWER_PLANTS	RENEWABLE		1	1																					
GEOTHERMAL_POWER	ENERGY	FLUIDIC_THERMAL_POWER	GEOTHERMAL	GEOTHERMAL_PLANTS	RENEWABLE		1	1																					
OIL_POWER	ENERGY	COMBUSTION_POWER	OIL	COMBUSTION_PLANTS	CONVERSION		1	1						1					1	t/d									
COAL_POWER	ENERGY	COMBUSTION_POWER	COAL	COMBUSTION_PLANTS	CONVERSION		1	1						1					1	t/d									
REFINED_FUELS_POWER	ENERGY	COMBUSTION_POWER	REFINED_FUELS	COMBUSTION_PLANTS	CONVERSION		1	1						1					1	t/d									
ETHANOL_POWER	ENERGY	COMBUSTION_POWER	ETHANOL	COMBUSTION_PLANTS	CONVERSION		1	1						1					1	t/d									
METHANE_POWER	ENERGY	COMBUSTION_POWER	METHANE	COMBUSTION_PLANTS	CONVERSION		1	1						1					1	t/d									
HYDROGEN_POWER	ENERGY	FUEL_CELL_POWER	HYDROGEN	FUEL_CELL_PLANTS	CONVERSION		1	1						1					1	t/d									
URANIUM_FISSION_POWER	ENERGY	NUCLEAR_POWER	URANIUM_FISSION	FISSION_PLANTS	CONVERSION		1	1						1					1	t/d									
OIL_NEAR_SURFACE_DRILLING	EXTRACTION	NEAR_SURFACE_DRILLING	OIL	CONT_SURFACE_OIL_WELLS	EXTRACTION		-0.46					CONT_SURFACE			1				1	t/d								OIL	1
OIL_SUBSURFACE_DRILLING	EXTRACTION	SUBSURFACE_DRILLING	OIL	CONT_SUBSURF_OIL_WELLS	EXTRACTION		-0.46					CONT_SUBSURF			1				1	t/d								OIL	1
OIL_DEEP_DRILLING	EXTRACTION	DEEP_DRILLING	OIL	CONT_4KM_8KM_OIL_WELLS	EXTRACTION		-0.93					CONT_4KM_8KM			1				1	t/d								OIL	1
GAS_NEAR_SURFACE_DRILLING	EXTRACTION	NEAR_SURFACE_DRILLING	GAS	CONT_SURFACE_GAS_WELLS	EXTRACTION		-0.11					CONT_SURFACE			1				1	t/d								METHANE,ETHANE,HELIUM	0.9,0.09975,0.00025
GAS_SUBSURFACE_DRILLING	EXTRACTION	SUBSURFACE_DRILLING	GAS	CONT_SUBSURF_GAS_WELLS	EXTRACTION		-0.11					CONT_SUBSURF			1				1	t/d								METHANE,ETHANE,HELIUM	0.9,0.09975,0.00025
GAS_DEEP_DRILLING	EXTRACTION	DEEP_DRILLING	GAS	CONT_4KM_8KM_GAS_WELLS	EXTRACTION		-0.22					CONT_4KM_8KM			1				1	t/d								METHANE,ETHANE,HELIUM	0.9,0.09975,0.00025
COAL_NEAR_SURFACE_MINING	EXTRACTION	NEAR_SURFACE_MINING	COAL	CONT_SURFACE_MINES	EXTRACTION		-0.92					CONT_SURFACE			1				1	t/d								COAL,REGOLITH	0.82,0.18
COAL_SUBSURFACE_MINING	EXTRACTION	SUBSURFACE_MINING	COAL	CONT_SUBSURF_MINES	EXTRACTION		-1.9					CONT_SUBSURF			1				1	t/d								COAL,REGOLITH	0.82,0.18
URANIUM_NEAR_SURFACE_MINING	EXTRACTION	NEAR_SURFACE_MINING	URANIUM	CONT_SURFACE_MINES	EXTRACTION							CONT_SURFACE			1				1	t/d									
URANIUM_SUBSURFACE_MINING	EXTRACTION	SUBSURFACE_MINING	URANIUM	CONT_SUBSURF_MINES	EXTRACTION							CONT_SUBSURF			1				1	t/d									
IRON_NEAR_SURFACE_MINING	EXTRACTION	NEAR_SURFACE_MINING	IRON	CONT_SURFACE_MINES	EXTRACTION							CONT_SURFACE			1				1	t/d									
IRON_SUBSURFACE_MINING	EXTRACTION	SUBSURFACE_MINING	IRON	CONT_SUBSURF_MINES	EXTRACTION							CONT_SUBSURF			1				1	t/d									
ALUMINIUM_NEAR_SURFACE_MINING	EXTRACTION	NEAR_SURFACE_MINING	ALUMINIUM	CONT_SURFACE_MINES	EXTRACTION							CONT_SURFACE			1				1	t/d									
ALUMINIUM_SUBSURFACE_MINING	EXTRACTION	SUBSURFACE_MINING	ALUMINIUM	CONT_SUBSURF_MINES	EXTRACTION							CONT_SUBSURF			1				1	t/d									
INDUST_METALS_NEAR_SURFACE_MINING	EXTRACTION	NEAR_SURFACE_MINING	INDUST_METALS	CONT_SURFACE_MINES	EXTRACTION							CONT_SURFACE			1				1	t/d									
INDUST_METALS_SUBSURFACE_MINING	EXTRACTION	SUBSURFACE_MINING	INDUST_METALS	CONT_SUBSURF_MINES	EXTRACTION							CONT_SUBSURF			1				1	t/d									
RARE_EARTHS_NEAR_SURFACE_MINING	EXTRACTION	NEAR_SURFACE_MINING	RARE_EARTHS	CONT_SURFACE_MINES	EXTRACTION							CONT_SURFACE			1				1	t/d									
RARE_EARTHS_SUBSURFACE_MINING	EXTRACTION	SUBSURFACE_MINING	RARE_EARTHS	CONT_SUBSURF_MINES	EXTRACTION							CONT_SUBSURF			1				1	t/d									
INDUST_MINERALS_NEAR_SURFACE_MINING	EXTRACTION	NEAR_SURFACE_MINING	INDUST_MINERALS	CONT_SURFACE_MINES	EXTRACTION							CONT_SURFACE			1				1	t/d									
INDUST_MINERALS_SUBSURFACE_MINING	EXTRACTION	SUBSURFACE_MINING	INDUST_MINERALS	CONT_SUBSURF_MINES	EXTRACTION							CONT_SUBSURF			1				1	t/d									
STONE_QUARRYING	EXTRACTION	QUARRYING	STONE	CONT_SURFACE_QUARRIES	EXTRACTION							CONT_SURFACE			1				1	t/d									
