COMPOSITION_\RESOURCE_	COAL	OIL	METHANE	HYDROGEN	IRON_ORES	ALUMINIUM_ORES	INDUSTRIAL_METAL_ORES	PRECIOUS_METAL_ORES	RARE_EARTH_ORES	URANIUM_ORES	HELIUM3_REGOLITH	INDUSTRIAL_MINERALS	THOLINS	STONE	WATER	OXYGEN	NITROGEN	CARBON_DIOXIDE	CARBON_MONOXIDE	ETHANE	AMMONIA	SULFER_DIOXIDE	HELIUM	ARGON_NEON	KRYPTON_XENON
CLASS_C_ASTEROID_STRATUM_BULK					0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
CLASS_S_ASTEROID_STRATUM_BULK					0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
CLASS_M_ASTEROID_STRATUM_BULK					0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
PLANET_EARTH_STRATUM_OCEAN_FLOOR					1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5		1.5	1	1	1	1	1	1	1	1	1	1	1
PLANET_EARTH_STRATUM_OCEAN_CRUST					1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5		1.5	1	1	1	1	1	1	1	1	1	1	1
PLANET_EARTH_STRATUM_CONT_SURFACE_POLITY_USA	6	6	6		1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5		1.5	30	1	1	1	1	1	1	1	1	1	1
PLANET_EARTH_STRATUM_CONT_SURFACE_POLITY_RUSSIA	6	6	6		1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5		1.5	30	1	1	1	1	1	1	1	1	1	1
PLANET_EARTH_STRATUM_CONT_SURFACE_POLITY_CHINA	6	6	6		1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5		1.5	30	1	1	1	1	1	1	1	1	1	1
PLANET_EARTH_STRATUM_CONT_SURFACE_POLITY_EU	6	6	6		1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5		1.5	30	1	1	1	1	1	1	1	1	1	1
PLANET_EARTH_STRATUM_CONT_SURFACE_POLITY_INDIA	6	6	6		1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5		1.5	30	1	1	1	1	1	1	1	1	1	1
